lead_id,created_at,source,campaign,sales_rep,region
L0001,2025-05-09,Email,Campaign 2,Rep 9,East
L0002,2025-01-18,Referral,Campaign 1,Rep 9,South
L0003,2025-07-09,Email,Campaign 2,Rep 5,West
L0004,2025-07-12,LinkedIn,Campaign 3,Rep 8,North
L0005,2025-01-26,Organic,Campaign 2,Rep 3,North
L0006,2025-06-21,Referral,Campaign 5,Rep 6,South
L0007,2025-03-01,Referral,Campaign 3,Rep 4,West
L0008,2025-01-22,Referral,Campaign 2,Rep 2,West
L0009,2025-03-28,Referral,Campaign 3,Rep 4,North
L0010,2025-03-18,Email,Campaign 3,Rep 5,West
L0011,2025-01-13,Referral,Campaign 2,Rep 7,North
L0012,2025-01-30,Referral,Campaign 4,Rep 1,West
L0013,2025-05-04,LinkedIn,Campaign 5,Rep 2,East
L0014,2025-02-22,Google Ads,Campaign 3,Rep 6,North
L0015,2025-06-14,Organic,Campaign 5,Rep 3,North
L0016,2025-06-26,Referral,Campaign 2,Rep 5,North
L0017,2025-06-05,LinkedIn,Campaign 4,Rep 6,West
L0018,2025-05-04,LinkedIn,Campaign 4,Rep 9,East
L0019,2025-06-05,LinkedIn,Campaign 5,Rep 1,North
L0020,2025-07-04,Google Ads,Campaign 1,Rep 10,East
L0021,2025-03-12,Email,Campaign 4,Rep 2,West
L0022,2025-06-07,LinkedIn,Campaign 2,Rep 4,West
L0023,2025-03-26,LinkedIn,Campaign 1,Rep 3,East
L0024,2025-04-06,Organic,Campaign 4,Rep 2,North
L0025,2025-04-24,Email,Campaign 5,Rep 6,West
L0026,2025-06-13,Google Ads,Campaign 2,Rep 5,East
L0027,2025-04-24,Google Ads,Campaign 3,Rep 3,East
L0028,2025-06-24,Referral,Campaign 2,Rep 7,North
L0029,2025-06-20,Email,Campaign 3,Rep 4,North
L0030,2025-05-29,Organic,Campaign 2,Rep 1,North
L0031,2025-03-24,Referral,Campaign 5,Rep 8,North
L0032,2025-06-30,Organic,Campaign 2,Rep 5,West
L0033,2025-01-26,LinkedIn,Campaign 5,Rep 10,East
L0034,2025-06-15,Organic,Campaign 1,Rep 3,East
L0035,2025-03-12,Organic,Campaign 3,Rep 7,West
L0036,2025-01-31,Google Ads,Campaign 2,Rep 9,North
L0037,2025-02-09,LinkedIn,Campaign 2,Rep 2,South
L0038,2025-06-26,Organic,Campaign 1,Rep 6,North
L0039,2025-03-12,Referral,Campaign 2,Rep 6,South
L0040,2025-06-27,LinkedIn,Campaign 4,Rep 9,East
L0041,2025-03-07,Organic,Campaign 3,Rep 5,South
L0042,2025-06-18,Referral,Campaign 2,Rep 8,East
