lead_id,call_date,duration_min
L0002,2025-04-12,2.5
L0002,2025-03-23,2.6
L0002,2025-04-12,2.9
L0003,2025-07-12,1.6
L0003,2025-07-09,4.0
L0004,2025-07-13,5.2
L0004,2025-07-12,0.5
L0005,2025-03-12,0.3
L0005,2025-05-12,11.6
L0005,2025-04-26,0.7
L0005,2025-07-09,0.4
L0005,2025-03-01,4.3
L0006,2025-06-26,17.5
L0006,2025-07-02,1.5
L0006,2025-07-01,0.6
L0007,2025-03-28,2.0
L0007,2025-04-08,6.2
L0008,2025-03-09,0.4
L0008,2025-06-23,1.7
L0008,2025-03-12,10.6
L0008,2025-05-15,3.0
L0009,2025-07-03,14.6
L0009,2025-05-07,9.3
L0010,2025-06-08,1.1
L0010,2025-06-19,4.3
L0011,2025-03-06,0.2
L0011,2025-03-08,10.6
L0011,2025-07-03,3.4
L0011,2025-01-24,17.9
L0012,2025-02-13,2.5
L0012,2025-02-05,2.7
L0012,2025-03-03,0.7
L0012,2025-02-02,5.2
L0012,2025-06-10,5.1
L0013,2025-06-08,1.4
L0013,2025-06-08,8.7
L0013,2025-06-13,1.4
L0014,2025-05-15,1.4
L0014,2025-05-11,6.9
L0014,2025-05-13,0.7
L0014,2025-03-06,1.3
L0015,2025-06-16,1.8
L0015,2025-07-11,0.0
L0015,2025-07-12,0.0
L0015,2025-07-11,2.1
L0015,2025-07-04,1.4
L0016,2025-07-05,2.9
L0017,2025-06-30,2.7
L0018,2025-06-20,2.3
L0018,2025-06-13,0.8
L0018,2025-05-07,4.5
L0018,2025-06-20,6.0
L0018,2025-06-02,0.5
L0020,2025-07-05,9.1
L0021,2025-04-07,0.5
L0021,2025-06-16,0.9
L0022,2025-07-06,0.2
L0022,2025-07-10,1.4
L0022,2025-06-16,1.4
L0023,2025-05-01,3.8
L0023,2025-04-11,8.8
L0023,2025-05-15,1.3
L0023,2025-03-26,2.8
L0024,2025-07-12,3.9
L0024,2025-04-27,3.1
L0024,2025-05-30,8.3
L0024,2025-04-09,0.0
L0024,2025-05-07,1.3
L0026,2025-06-28,1.8
L0026,2025-07-05,8.5
L0027,2025-05-27,0.8
L0028,2025-07-01,3.3
L0028,2025-07-12,7.4
L0029,2025-06-30,3.6
L0029,2025-07-11,5.2
L0029,2025-07-07,6.6
L0029,2025-06-24,2.4
L0030,2025-06-08,0.5
L0030,2025-05-31,6.5
L0031,2025-04-09,0.6
L0031,2025-06-07,1.7
L0031,2025-05-23,5.6
L0031,2025-05-12,8.7
L0032,2025-07-07,1.9
L0033,2025-05-30,8.5
L0033,2025-06-26,0.4
L0033,2025-07-06,1.9
L0033,2025-06-19,5.6
L0034,2025-07-02,9.1
L0034,2025-06-19,3.3
L0034,2025-06-20,2.6
L0034,2025-07-05,8.5
L0034,2025-07-12,0.4
L0035,2025-03-25,9.5
L0035,2025-07-08,4.8
L0036,2025-05-03,9.2
L0036,2025-02-09,6.0
L0036,2025-04-03,0.2
L0036,2025-03-10,5.5
L0036,2025-03-29,2.6
L0038,2025-07-07,2.3
L0038,2025-07-07,0.2
L0038,2025-07-07,2.8
