opportunity_id,lead_id,stage,value_usd,created_at,closed_at,status
O1821,L0001,proposal,3036.57,2025-05-09,2025-06-20,lost
O5438,L0001,contacted,1064.49,2025-05-09,2025-06-15,lost
O4649,L0002,proposal,5885.44,2025-01-18,2025-05-14,lost
O1551,L0003,qualified,7222.02,2025-07-09,2025-07-11,lost
O8720,L0003,won,1131.94,2025-07-09,2025-07-09,won
O6866,L0004,proposal,1802.2,2025-07-12,2025-07-12,lost
O9901,L0004,contacted,5119.76,2025-07-12,2025-07-13,lost
O3422,L0005,lost,1293.28,2025-01-26,2025-02-24,lost
O7198,L0005,contacted,3275.6,2025-01-26,2025-05-21,lost
O9128,L0006,won,1469.88,2025-06-21,2025-06-25,won
O7386,L0006,proposal,2688.61,2025-06-21,2025-07-05,lost
O3683,L0007,contacted,945.04,2025-03-01,2025-03-13,lost
O5217,L0007,contacted,16011.3,2025-03-01,2025-04-23,lost
O4188,L0008,proposal,3093.87,2025-01-22,2025-06-23,lost
O6120,L0009,won,2842.41,2025-03-28,2025-05-01,won
O5415,L0010,lost,5449.53,2025-03-18,2025-05-25,lost
O1566,L0012,qualified,1825.88,2025-01-30,2025-05-05,lost
O9902,L0012,lost,1763.1,2025-01-30,2025-04-09,lost
O1413,L0014,won,5820.78,2025-02-22,2025-05-12,won
O2184,L0015,proposal,8171.25,2025-06-14,2025-07-04,lost
O8138,L0015,contacted,825.59,2025-06-14,2025-07-10,lost
O6637,L0016,won,7134.94,2025-06-26,2025-07-06,won
O6644,L0017,contacted,1467.12,2025-06-05,2025-06-24,lost
O5400,L0018,proposal,1038.47,2025-05-04,2025-06-08,lost
O6103,L0018,won,2506.16,2025-05-04,2025-06-11,won
O8513,L0019,proposal,2711.6,2025-06-05,2025-06-23,lost
O9197,L0019,contacted,1260.56,2025-06-05,2025-06-08,lost
O3870,L0020,proposal,884.98,2025-07-04,2025-07-11,lost
O4478,L0021,proposal,945.53,2025-03-12,2025-03-20,lost
O6701,L0022,contacted,1089.06,2025-06-07,2025-06-09,lost
O5964,L0022,qualified,6801.07,2025-06-07,2025-07-03,lost
O3840,L0023,lost,2451.23,2025-03-26,2025-04-26,lost
O4820,L0023,qualified,3542.45,2025-03-26,2025-05-03,lost
O2839,L0024,qualified,875.25,2025-04-06,2025-06-20,lost
O5748,L0025,contacted,3545.51,2025-04-24,2025-05-26,lost
O1858,L0026,won,3828.36,2025-06-13,2025-06-27,won
O3336,L0027,proposal,2157.91,2025-04-24,2025-05-24,lost
O9728,L0027,proposal,1203.98,2025-04-24,2025-06-22,lost
O4919,L0028,proposal,2762.66,2025-06-24,2025-07-07,lost
O6365,L0028,won,795.34,2025-06-24,2025-06-30,won
O5972,L0029,won,3986.98,2025-06-20,2025-07-12,won
O1431,L0029,proposal,2560.7,2025-06-20,2025-06-30,lost
O7698,L0030,lost,1182.69,2025-05-29,2025-06-24,lost
O8361,L0030,qualified,1274.98,2025-05-29,2025-06-04,lost
O7827,L0031,contacted,7529.33,2025-03-24,2025-04-22,lost
O4959,L0031,contacted,3303.49,2025-03-24,2025-06-03,lost
O6971,L0032,proposal,1924.17,2025-06-30,2025-07-08,lost
O6031,L0033,contacted,6039.65,2025-01-26,2025-06-15,lost
O3950,L0034,qualified,2906.65,2025-06-15,2025-06-26,lost
O2494,L0034,won,3874.37,2025-06-15,2025-06-15,won
O2873,L0036,proposal,1757.73,2025-01-31,2025-05-04,lost
O9183,L0036,qualified,1322.49,2025-01-31,2025-06-08,lost
O2981,L0038,lost,1521.38,2025-06-26,2025-07-02,lost
O1884,L0040,contacted,915.51,2025-06-27,2025-07-06,lost
O2288,L0040,lost,1798.98,2025-06-27,2025-07-06,lost
O2085,L0044,won,7856.37,2025-06-12,2025-06-24,won
O4755,L0044,won,1975.67,2025-06-12,2025-06-22,won
O2614,L0045,lost,4501.01,2025-01-14,2025-01-18,lost
O1656,L0046,qualified,5707.96,2025-02-05,2025-05-23,lost
O3559,L0046,won,2006.14,2025-02-05,2025-05-17,won
O9997,L0047,qualified,4240.6,2025-04-02,2025-06-09,lost
O5847,L0048,won,1879.67,2025-06-10,2025-06-22,won
O5555,L0049,qualified,1822.96,2025-05-05,2025-06-26,lost
O3229,L0049,qualified,3678.56,2025-05-05,2025-07-08,lost
O4215,L0050,qualified,3716.93,2025-04-07,2025-05-13,lost
O9535,L0050,qualified,1822.51,2025-04-07,2025-05-27,lost
O9156,L0052,contacted,13601.47,2025-02-15,2025-03-20,lost
O1543,L0052,contacted,2882.75,2025-02-15,2025-04-04,lost
O8130,L0053,proposal,733.09,2025-05-29,2025-07-01,lost
O5002,L0053,won,851.7,2025-05-29,2025-06-27,won
O9471,L0054,proposal,818.91,2025-04-01,2025-05-28,lost
O5086,L0054,won,6894.21,2025-04-01,2025-07-07,won
O4963,L0056,proposal,1428.44,2025-03-18,2025-03-19,lost
O3077,L0057,lost,3099.78,2025-03-02,2025-03-02,lost
O3881,L0058,qualified,6244.51,2025-01-14,2025-01-25,lost
O2412,L0059,qualified,5048.45,2025-02-23,2025-05-11,lost
O8312,L0061,contacted,6989.54,2025-03-09,2025-03-26,lost
O2742,L0063,qualified,3109.11,2025-06-02,2025-06-25,lost
O6031,L0065,lost,15215.2,2025-04-18,2025-07-11,lost
O4781,L0066,contacted,8413.39,2025-06-29,2025-07-08,lost
O2089,L0067,proposal,9222.18,2025-03-19,2025-06-06,lost
O7363,L0068,proposal,1420.23,2025-06-04,2025-06-10,lost
O2668,L0068,proposal,2365.19,2025-06-04,2025-07-10,lost
O9642,L0069,proposal,2647.63,2025-03-07,2025-04-22,lost
O7611,L0069,qualified,4478.37,2025-03-07,2025-06-17,lost
O5689,L0070,won,6777.5,2025-02-10,2025-05-27,won
O1305,L0070,qualified,3319.23,2025-02-10,2025-04-28,lost
O9513,L0071,contacted,1653.36,2025-05-05,2025-07-07,lost
O1785,L0072,won,6676.72,2025-04-22,2025-04-26,won
O4524,L0072,won,4012.68,2025-04-22,2025-06-19,won
O5127,L0073,lost,2068.67,2025-01-12,2025-05-23,lost
O4914,L0073,contacted,1110.36,2025-01-12,2025-06-11,lost
O9169,L0074,qualified,503.57,2025-06-01,2025-06-25,lost
O1430,L0074,qualified,8520.05,2025-06-01,2025-07-12,lost
O7820,L0076,won,7984.04,2025-06-02,2025-06-28,won
O1536,L0077,proposal,2317.71,2025-02-22,2025-02-24,lost
O6609,L0079,qualified,1938.86,2025-07-04,2025-07-09,lost
O3881,L0079,proposal,5427.94,2025-07-04,2025-07-08,lost
O2642,L0080,contacted,4434.29,2025-02-13,2025-05-06,lost
O5620,L0080,contacted,3655.14,2025-02-13,2025-05-03,lost
O1769,L0081,qualified,1171.85,2025-05-23,2025-07-13,lost
O4721,L0083,proposal,553.85,2025-06-30,2025-07-06,lost
O7912,L0083,won,2736.77,2025-06-30,2025-07-03,won
O3068,L0084,qualified,2164.07,2025-01-29,2025-05-19,lost
O6620,L0084,qualified,2273.98,2025-01-29,2025-04-15,lost
O5038,L0088,lost,4683.64,2025-02-15,2025-02-26,lost
O8748,L0089,proposal,2361.82,2025-03-13,2025-06-12,lost
O4042,L0089,contacted,3425.26,2025-03-13,2025-05-08,lost
O9149,L0090,won,2297.53,2025-03-28,2025-04-06,won
O1681,L0090,proposal,4456.71,2025-03-28,2025-06-28,lost
O5407,L0091,contacted,3317.11,2025-03-27,2025-07-09,lost
O2398,L0091,won,535.07,2025-03-27,2025-04-12,won
O3409,L0092,won,9704.29,2025-05-25,2025-06-01,won
O2417,L0092,contacted,2280.71,2025-05-25,2025-06-10,lost
O6435,L0093,qualified,3408.25,2025-03-16,2025-05-26,lost
O3921,L0094,qualified,2009.2,2025-04-13,2025-04-25,lost
O7029,L0095,qualified,3190.07,2025-03-31,2025-06-06,lost
O7657,L0096,contacted,10774.46,2025-02-13,2025-05-13,lost
O6341,L0097,won,881.86,2025-06-17,2025-06-30,won
O4043,L0097,proposal,7530.34,2025-06-17,2025-06-19,lost
O9071,L0098,proposal,2528.33,2025-06-09,2025-07-11,lost
O8212,L0098,won,1084.49,2025-06-09,2025-06-20,won
O4854,L0099,qualified,1385.25,2025-03-13,2025-03-30,lost
O9233,L0101,qualified,4795.34,2025-04-26,2025-06-09,lost
O7265,L0102,lost,2449.23,2025-03-27,2025-05-16,lost
O8493,L0103,contacted,3190.34,2025-06-21,2025-07-11,lost
O9651,L0103,qualified,2604.39,2025-06-21,2025-07-04,lost
O1846,L0105,contacted,1620.31,2025-02-13,2025-03-20,lost
O2465,L0108,won,2062.41,2025-01-20,2025-02-08,won
O5498,L0108,proposal,4024.77,2025-01-20,2025-06-17,lost
O7591,L0109,won,5878.52,2025-05-04,2025-06-26,won
O8473,L0109,won,1513.43,2025-05-04,2025-06-03,won
O6034,L0110,qualified,5744.44,2025-03-26,2025-06-11,lost
O8978,L0111,proposal,1355.58,2025-04-24,2025-05-11,lost
O2022,L0112,contacted,1714.41,2025-03-23,2025-05-08,lost
O7220,L0112,qualified,5347.89,2025-03-23,2025-05-16,lost
O2014,L0113,won,4722.26,2025-05-13,2025-06-19,won
O3068,L0114,proposal,5733.53,2025-05-07,2025-05-09,lost
O6354,L0116,contacted,5050.87,2025-05-15,2025-06-03,lost
O7141,L0117,contacted,925.57,2025-04-23,2025-07-11,lost
O2460,L0117,won,1367.43,2025-04-23,2025-06-23,won
O5688,L0118,proposal,540.56,2025-05-25,2025-07-11,lost
O1232,L0119,contacted,943.33,2025-01-22,2025-02-21,lost
O5767,L0120,qualified,3078.71,2025-06-20,2025-06-20,lost
O9068,L0120,qualified,8210.97,2025-06-20,2025-06-24,lost
O9379,L0121,qualified,4055.73,2025-02-19,2025-05-29,lost
O6906,L0121,won,18658.74,2025-02-19,2025-03-31,won
O5597,L0122,won,1848.16,2025-01-18,2025-02-21,won
O6848,L0122,qualified,4578.6,2025-01-18,2025-03-25,lost
O1243,L0123,qualified,1933.96,2025-06-17,2025-06-24,lost
O6299,L0124,proposal,2016.91,2025-06-21,2025-07-03,lost
O1666,L0125,contacted,3039.09,2025-03-21,2025-05-11,lost
O5895,L0126,contacted,2397.02,2025-07-04,2025-07-10,lost
O3162,L0126,lost,2260.93,2025-07-04,2025-07-08,lost
O5844,L0127,proposal,1509.86,2025-05-12,2025-05-14,lost
O8082,L0128,proposal,3968.69,2025-04-02,2025-04-18,lost
O5226,L0128,won,1624.49,2025-04-02,2025-05-12,won
O9775,L0129,qualified,1558.83,2025-02-19,2025-04-03,lost
O4431,L0129,qualified,3170.73,2025-02-19,2025-05-30,lost
O8367,L0130,won,19821.39,2025-04-16,2025-06-28,won
O3640,L0130,qualified,818.17,2025-04-16,2025-05-28,lost
O6819,L0132,won,2714.89,2025-07-11,2025-07-12,won
O2868,L0132,won,3529.07,2025-07-11,2025-07-11,won
O4958,L0133,proposal,7230.92,2025-06-22,2025-06-27,lost
O9083,L0134,proposal,1151.66,2025-05-19,2025-05-29,lost
O6552,L0135,contacted,11522.13,2025-07-01,2025-07-01,lost
O6430,L0137,qualified,1269.98,2025-02-24,2025-06-07,lost
O5273,L0137,proposal,2449.04,2025-02-24,2025-04-29,lost
O2896,L0138,won,4189.55,2025-04-17,2025-06-28,won
O5994,L0139,qualified,906.4,2025-04-11,2025-07-01,lost
O7911,L0140,won,1205.83,2025-02-23,2025-02-23,won
O3780,L0140,qualified,7800.4,2025-02-23,2025-07-07,lost
O1009,L0141,lost,3092.3,2025-01-22,2025-02-09,lost
